happensAt(4589, 0).
happensAt(5689, 1).
happensAt(4110, 2).
happensAt(7225, 3).
happensAt(4353, 4).
happensAt(5544, 5).
happensAt(294, 6).
happensAt(8068, 7).
happensAt(3982, 8).
happensAt(1659, 9).
happensAt(725, 10).
happensAt(8988, 11).
happensAt(6438, 12).
happensAt(8004, 13).
happensAt(7253, 14).
happensAt(8086, 15).
happensAt(2815, 16).
happensAt(1302, 17).
happensAt(9931, 18).
happensAt(4039, 19).
happensAt(6546, 20).
happensAt(2824, 21).
happensAt(8020, 22).
happensAt(809, 23).
happensAt(1438, 24).
happensAt(1403, 25).
happensAt(3433, 26).
happensAt(2527, 27).
happensAt(3132, 28).
happensAt(5915, 29).
happensAt(525, 30).
happensAt(8439, 31).
happensAt(4853, 32).
happensAt(7928, 33).
happensAt(4515, 34).
happensAt(4327, 35).
happensAt(8633, 36).
happensAt(6259, 37).
happensAt(2034, 38).
happensAt(6211, 39).
happensAt(8289, 40).
happensAt(498, 41).
happensAt(8261, 42).
happensAt(2568, 43).
happensAt(107, 44).
happensAt(5369, 45).
happensAt(6108, 46).
happensAt(3699, 47).
happensAt(6947, 48).
happensAt(1434, 49).
happensAt(7703, 50).
happensAt(7202, 51).
happensAt(473, 52).
happensAt(28, 53).
happensAt(9911, 54).
happensAt(4650, 55).
happensAt(9540, 56).
happensAt(700, 57).
happensAt(3265, 58).
happensAt(7340, 59).
happensAt(3020, 60).
happensAt(8127, 61).
happensAt(3980, 62).
happensAt(561, 63).
happensAt(7693, 64).
happensAt(4891, 65).
happensAt(8021, 66).
happensAt(5604, 67).
happensAt(8351, 68).
happensAt(5290, 69).
happensAt(5520, 70).
happensAt(1994, 71).
happensAt(4935, 72).
happensAt(7671, 73).
happensAt(6182, 74).
happensAt(1762, 75).
happensAt(9801, 76).
happensAt(8514, 77).
happensAt(14, 78).
happensAt(8088, 79).
happensAt(393, 80).
happensAt(7617, 81).
happensAt(8496, 82).
happensAt(3099, 83).
happensAt(180, 84).
happensAt(1623, 85).
happensAt(3417, 86).
happensAt(4869, 87).
happensAt(2017, 88).
happensAt(9647, 89).
happensAt(4930, 90).
happensAt(1034, 91).
happensAt(900, 92).
happensAt(5806, 93).
happensAt(2707, 94).
happensAt(1898, 95).
happensAt(189, 96).
happensAt(7031, 97).
happensAt(5249, 98).
happensAt(6829, 99).
happensAt(5399, 100).
happensAt(7395, 101).
happensAt(8768, 102).
happensAt(6766, 103).
happensAt(672, 104).
happensAt(3306, 105).
happensAt(2, 106).
happensAt(1713, 107).
happensAt(4328, 108).
happensAt(1794, 109).
happensAt(5087, 110).
happensAt(6556, 111).
happensAt(7866, 112).
happensAt(427, 113).
happensAt(7516, 114).
happensAt(409, 115).
happensAt(1047, 116).
happensAt(7558, 117).
happensAt(6894, 118).
happensAt(6092, 119).
happensAt(2541, 120).
happensAt(1075, 121).
happensAt(4741, 122).
happensAt(3790, 123).
happensAt(46, 124).
happensAt(2997, 125).
happensAt(8117, 126).
happensAt(1189, 127).
happensAt(8818, 128).
happensAt(6320, 129).
happensAt(8376, 130).
happensAt(2434, 131).
happensAt(6135, 132).
happensAt(5603, 133).
happensAt(9657, 134).
happensAt(4331, 135).
happensAt(3310, 136).
happensAt(7600, 137).
happensAt(8016, 138).
happensAt(9378, 139).
happensAt(6191, 140).
happensAt(8745, 141).
happensAt(1180, 142).
happensAt(9223, 143).
happensAt(1197, 144).
happensAt(1843, 145).
happensAt(4169, 146).
happensAt(6117, 147).
happensAt(5980, 148).
happensAt(2674, 149).
happensAt(9485, 150).
happensAt(1826, 151).
happensAt(1358, 152).
happensAt(6310, 153).
happensAt(7856, 154).
happensAt(5865, 155).
happensAt(2571, 156).
happensAt(2531, 157).
happensAt(3706, 158).
happensAt(7618, 159).
happensAt(9791, 160).
happensAt(6969, 161).
happensAt(9049, 162).
happensAt(8538, 163).
happensAt(1238, 164).
happensAt(7832, 165).
happensAt(4516, 166).
happensAt(5166, 167).
